Purchase Order,Vendor/Supplier,Product,Variant,SKU,Barcode,Supplier Code,ASIN,minimum_stock_quantity,Date 1,Weight,Total Weight,Weight Unit,Status,Received at,Retail Price,In Stock,Qty Ordered,Pack Size,Qty (packs) Ordered,Cost (base),Total Cost (base),Cost (supplier currency),Total Cost (supplier currency)
T2840,Vuori Clothing,Tradewind Performance Tee | Tobacco Heather,Tobacco Heather / L,V109TOHLRG,843084177165,,,,,5.28,21.12,oz,delivered,03/25/2021 at 14:46,48.00,512,4,N/A,N/A,,,,
T2840,Vuori Clothing,Tradewind Performance Tee | Tobacco Heather,Tobacco Heather / M,V109TOHMED,843084177158,,,,,5.28,21.12,oz,delivered,03/25/2021 at 14:46,48.00,385,4,N/A,N/A,,,,
T2840,Vuori Clothing,Tradewind Performance Tee | Tobacco Heather,Tobacco Heather / S,V109TOHSML,843084177141,,,,,5.28,15.84,oz,delivered,03/25/2021 at 14:46,48.00,199,3,N/A,N/A,,,,
T2840,Vuori Clothing,Tradewind Performance Tee | Tobacco Heather,Tobacco Heather / XL,V109TOHXLG,843084177172,,,,,5.28,10.56,oz,delivered,03/25/2021 at 14:46,48.00,247,2,N/A,N/A,,,,
T2840,Vuori Clothing,Tradewind Performance Tee | Tobacco Heather,Tobacco Heather / XXL,V109TOHXXL,843084177189,,,,,5.28,5.28,oz,delivered,03/25/2021 at 14:46,48.00,67,1,N/A,N/A,,,,
T2840,Vuori Clothing,Strato Tech Tee | Cloud Heather,Cloud Heather / L,V126HCLLRG,843084163762,,,,,3.04,12.16,oz,delivered,03/25/2021 at 14:46,44.00,225,4,N/A,N/A,10.95,43.80,,
T2840,Vuori Clothing,Strato Tech Tee | Cloud Heather,Cloud Heather / M,V126HCLMED,843084163755,,,,,3.04,12.16,oz,delivered,03/25/2021 at 14:46,44.00,303,4,N/A,N/A,10.95,43.80,,
T2840,Vuori Clothing,Strato Tech Tee | Cloud Heather,Cloud Heather / S,V126HCLSML,843084163748,,,,,3.04,9.12,oz,delivered,03/25/2021 at 14:46,44.00,204,3,N/A,N/A,10.95,32.85,,
T2840,Vuori Clothing,Strato Tech Tee | Cloud Heather,Cloud Heather / XL,V126HCLXLG,843084163779,,,,,3.04,6.08,oz,delivered,03/25/2021 at 14:46,44.00,26,2,N/A,N/A,10.95,21.90,,
T2840,Vuori Clothing,Strato Tech Tee | Cloud Heather,Cloud Heather / XXL,V126HCLXXL,843084163786,,,,,3.04,3.04,oz,delivered,03/25/2021 at 14:46,44.00,50,1,N/A,N/A,10.95,10.95,,
T2840,Vuori Clothing,Tradewind Performance Tank | Black,Black / L,V142BLKLRG,843084100897,"","","",,4.8,19.2,oz,delivered,03/25/2021 at 14:46,42.00,751,4,N/A,N/A,10.20,40.80,,
T2840,Vuori Clothing,Tradewind Performance Tank | Black,Black / M,V142BLKMED,843084100880,"","","",,4.8,19.2,oz,delivered,03/25/2021 at 14:46,42.00,571,4,N/A,N/A,10.20,40.80,,
T2840,Vuori Clothing,Tradewind Performance Tank | Black,Black / S,V142BLKSML,843084100873,"","","",,4.8,14.4,oz,delivered,03/25/2021 at 14:46,42.00,451,3,N/A,N/A,10.20,30.60,,
T2840,Vuori Clothing,Tradewind Performance Tank | Black,Black / XL,V142BLKXLG,843084100903,"","","",,4.8,9.6,oz,delivered,03/25/2021 at 14:46,42.00,491,2,N/A,N/A,10.20,20.40,,
T2840,Vuori Clothing,Tradewind Performance Tank | Black,Black / XXL,V142BLKXXL,843084100910,"","","",,4.8,4.8,oz,delivered,03/25/2021 at 14:46,42.00,98,1,N/A,N/A,10.20,10.20,,
T2840,Vuori Clothing,Tradewind Performance Tank | Heather Grey,Heather Grey / L,V142HTGLRG,843084100941,"","","",,4.8,19.2,oz,delivered,03/25/2021 at 14:46,42.00,643,4,N/A,N/A,10.20,40.80,,
T2840,Vuori Clothing,Tradewind Performance Tank | Heather Grey,Heather Grey / M,V142HTGMED,843084100934,"","","",,4.8,19.2,oz,delivered,03/25/2021 at 14:46,42.00,446,4,N/A,N/A,10.20,40.80,,
T2840,Vuori Clothing,Tradewind Performance Tank | Heather Grey,Heather Grey / S,V142HTGSML,843084100927,"","","",,4.8,14.4,oz,delivered,03/25/2021 at 14:46,42.00,282,3,N/A,N/A,10.20,30.60,,
T2840,Vuori Clothing,Tradewind Performance Tank | Heather Grey,Heather Grey / XL,V142HTGXLG,843084100958,"","","",,4.8,9.6,oz,delivered,03/25/2021 at 14:46,42.00,516,2,N/A,N/A,10.20,20.40,,
T2840,Vuori Clothing,Tradewind Performance Tank | Heather Grey,Heather Grey / XXL,V142HTGXXL,843084100965,"","","",,4.8,4.8,oz,delivered,03/25/2021 at 14:46,42.00,108,1,N/A,N/A,10.20,10.20,,
T2840,Vuori Clothing,Long-Sleeve Tradewind Performance Tee | Mineral Heather,Mineral Heather / L,V177HMILRG,843084177868,,,,,6.56,26.24,oz,delivered,03/25/2021 at 14:46,58.00,374,4,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Tradewind Performance Tee | Mineral Heather,Mineral Heather / M,V177HMIMED,843084177851,,,,,6.56,26.24,oz,delivered,03/25/2021 at 14:46,58.00,277,4,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Tradewind Performance Tee | Mineral Heather,Mineral Heather / S,V177HMISML,843084177844,,,,,6.56,19.68,oz,delivered,03/25/2021 at 14:46,58.00,123,3,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Tradewind Performance Tee | Mineral Heather,Mineral Heather / XL,V177HMIXLG,843084177875,,,,,6.56,13.12,oz,delivered,03/25/2021 at 14:46,58.00,175,2,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Tradewind Performance Tee | Mineral Heather,Mineral Heather / XXL,V177HMIXXL,843084177882,,,,,6.56,6.56,oz,delivered,03/25/2021 at 14:46,58.00,42,1,N/A,N/A,,,,
T2840,Vuori Clothing,Strato Tech Polo | Platinum Heather,Platinum Heather / L,V188HPTLRG,843084178612,,,,,5.12,20.48,oz,delivered,03/25/2021 at 14:46,54.00,410,4,N/A,N/A,,,,
T2840,Vuori Clothing,Strato Tech Polo | Platinum Heather,Platinum Heather / M,V188HPTMED,843084178605,,,,,5.12,20.48,oz,delivered,03/25/2021 at 14:46,54.00,263,4,N/A,N/A,,,,
T2840,Vuori Clothing,Strato Tech Polo | Platinum Heather,Platinum Heather / S,V188HPTSML,843084178599,,,,,5.12,15.36,oz,delivered,03/25/2021 at 14:46,54.00,69,3,N/A,N/A,,,,
T2840,Vuori Clothing,Strato Tech Polo | Platinum Heather,Platinum Heather / XL,V188HPTXLG,843084178629,,,,,5.12,10.24,oz,delivered,03/25/2021 at 14:46,54.00,164,2,N/A,N/A,,,,
T2840,Vuori Clothing,Strato Tech Polo | Platinum Heather,Platinum Heather / XXL,V188HPTXXL,843084178636,,,,,5.12,5.12,oz,delivered,03/25/2021 at 14:46,54.00,31,1,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Flax Heather,Flax Heather / L,V224HFLLRG,843084179169,,,,,9.92,59.52,oz,delivered,03/25/2021 at 14:46,98.00,430,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Flax Heather,Flax Heather / M,V224HFLMED,843084179152,,,,,9.92,59.52,oz,delivered,03/25/2021 at 14:46,98.00,315,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Flax Heather,Flax Heather / S,V224HFLSML,843084179145,,,,,9.92,39.68,oz,delivered,03/25/2021 at 14:46,98.00,54,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Flax Heather,Flax Heather / XL,V224HFLXLG,843084179176,,,,,9.92,39.68,oz,delivered,03/25/2021 at 14:46,98.00,226,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Flax Heather,Flax Heather / XXL,V224HFLXXL,843084179183,,,,,9.92,19.84,oz,delivered,03/25/2021 at 14:46,98.00,30,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Oregano Heather,Oregano Heather / L,V224HORLRG,843084179213,,,,,9.92,59.52,oz,delivered,03/25/2021 at 14:46,98.00,262,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Oregano Heather,Oregano Heather / M,V224HORMED,843084179206,,,,,9.92,59.52,oz,delivered,03/25/2021 at 14:46,98.00,203,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Oregano Heather,Oregano Heather / S,V224HORSML,843084179190,,,,,9.92,39.68,oz,delivered,03/25/2021 at 14:46,98.00,40,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Oregano Heather,Oregano Heather / XL,V224HORXLG,843084179220,,,,,9.92,39.68,oz,delivered,03/25/2021 at 14:46,98.00,144,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Crew | Oregano Heather,Oregano Heather / XXL,V224HORXXL,843084179237,,,,,9.92,19.84,oz,delivered,03/25/2021 at 14:46,98.00,5,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Charcoal,Charcoal / L,V245CCLLRG,843084179664,,,,,12.32,49.28,oz,delivered,03/25/2021 at 14:46,68.00,253,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Charcoal,Charcoal / M,V245CCLMED,843084179657,,,,,12.32,49.28,oz,delivered,03/25/2021 at 14:46,68.00,227,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Charcoal,Charcoal / S,V245CCLSML,843084179640,,,,,12.32,36.96,oz,delivered,03/25/2021 at 14:46,68.00,58,3,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Charcoal,Charcoal / XL,V245CCLXLG,843084179671,,,,,12.32,24.64,oz,delivered,03/25/2021 at 14:46,68.00,126,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Charcoal,Charcoal / XXL,V245CCLXXL,843084179688,,,,,12.32,12.32,oz,delivered,03/25/2021 at 14:46,68.00,19,1,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Salt,Salt / L,V245SALLRG,843084179718,,,,,12.32,49.28,oz,delivered,03/25/2021 at 14:46,68.00,268,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Salt,Salt / M,V245SALMED,843084179701,,,,,12.32,49.28,oz,delivered,03/25/2021 at 14:46,68.00,222,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Salt,Salt / S,V245SALSML,843084179695,,,,,12.32,36.96,oz,delivered,03/25/2021 at 14:46,68.00,62,3,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Salt,Salt / XL,V245SALXLG,843084179725,,,,,12.32,24.64,oz,delivered,03/25/2021 at 14:46,68.00,149,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Salt,Salt / XXL,V245SALXXL,843084179732,,,,,12.32,12.32,oz,delivered,03/25/2021 at 14:46,68.00,29,1,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Terracotta,Terracotta / L,V245TERLRG,843084179763,,,,,12.32,49.28,oz,delivered,03/25/2021 at 14:46,68.00,408,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Terracotta,Terracotta / M,V245TERMED,843084179756,,,,,12.32,49.28,oz,delivered,03/25/2021 at 14:46,68.00,362,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Terracotta,Terracotta / S,V245TERSML,843084179749,,,,,12.32,36.96,oz,delivered,03/25/2021 at 14:46,68.00,99,3,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Terracotta,Terracotta / XL,V245TERXLG,843084179770,,,,,12.32,24.64,oz,delivered,03/25/2021 at 14:46,68.00,223,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Crew | Terracotta,Terracotta / XXL,V245TERXXL,843084179787,,,,,12.32,12.32,oz,delivered,03/25/2021 at 14:46,68.00,49,1,N/A,N/A,,,,
T2840,Vuori Clothing,Kore Short | Kelp,Kelp / L,V302KELLRG,843084179947,,,,,8.8,52.8,oz,delivered,03/25/2021 at 14:46,68.00,278,6,N/A,N/A,,,,
T2840,Vuori Clothing,Kore Short | Kelp,Kelp / M,V302KELMED,843084179930,,,,,8.8,52.8,oz,delivered,03/25/2021 at 14:46,68.00,210,6,N/A,N/A,,,,
T2840,Vuori Clothing,Kore Short | Kelp,Kelp / S,V302KELSML,843084179923,,,,,8.8,35.2,oz,delivered,03/25/2021 at 14:46,68.00,232,4,N/A,N/A,,,,
T2840,Vuori Clothing,Kore Short | Kelp,Kelp / XL,V302KELXLG,843084179954,,,,,8.8,35.2,oz,delivered,03/25/2021 at 14:46,68.00,264,4,N/A,N/A,,,,
T2840,Vuori Clothing,Kore Short | Kelp,Kelp / XXL,V302KELXXL,843084179961,,,,,8.8,17.6,oz,delivered,03/25/2021 at 14:46,68.00,20,2,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Charcoal Kona,Charcoal Kona / 30,V314CCK030,843084180233,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:46,68.00,19,2,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Charcoal Kona,Charcoal Kona / 32,V314CCK032,843084180240,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:46,68.00,76,3,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Charcoal Kona,Charcoal Kona / 33,V314CCK033,843084180257,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:46,68.00,56,2,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Charcoal Kona,Charcoal Kona / 34,V314CCK034,843084180264,,,,,5.92,23.68,oz,delivered,03/25/2021 at 14:46,68.00,118,4,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Charcoal Kona,Charcoal Kona / 36,V314CCK036,843084180271,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:46,68.00,50,3,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Charcoal Kona,Charcoal Kona / 38,V314CCK038,843084180288,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:46,68.00,31,2,N/A,N/A,,,,
T2840,Vuori Clothing,Cruise Boardshort | Cognac Micro Dot,Cognac Micro Dot / 30,V314COD030,843084165964,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,14,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Cognac Micro Dot,Cognac Micro Dot / 32,V314COD032,843084165971,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:47,68.00,46,3,N/A,N/A,18.15,54.45,,
T2840,Vuori Clothing,Cruise Boardshort | Cognac Micro Dot,Cognac Micro Dot / 33,V314COD033,843084165988,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,75,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Cognac Micro Dot,Cognac Micro Dot / 34,V314COD034,843084165995,,,,,5.92,23.68,oz,delivered,03/25/2021 at 14:47,68.00,78,4,N/A,N/A,18.15,72.60,,
T2840,Vuori Clothing,Cruise Boardshort | Cognac Micro Dot,Cognac Micro Dot / 36,V314COD036,843084166008,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:47,68.00,22,3,N/A,N/A,18.15,54.45,,
T2840,Vuori Clothing,Cruise Boardshort | Cognac Micro Dot,Cognac Micro Dot / 38,V314COD038,843084166015,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,55,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Water Drop,Indigo Water Drop / 30,V314IWD030,843084166107,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,37,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Water Drop,Indigo Water Drop / 32,V314IWD032,843084166114,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:47,68.00,113,3,N/A,N/A,18.15,54.45,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Water Drop,Indigo Water Drop / 33,V314IWD033,843084166121,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,65,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Water Drop,Indigo Water Drop / 34,V314IWD034,843084166138,,,,,5.92,23.68,oz,delivered,03/25/2021 at 14:47,68.00,85,4,N/A,N/A,18.15,72.60,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Water Drop,Indigo Water Drop / 36,V314IWD036,843084166145,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:47,68.00,23,3,N/A,N/A,18.15,54.45,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Water Drop,Indigo Water Drop / 38,V314IWD038,843084166152,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,9,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Wave Stripe,Indigo Wave Stripe / 30,V314IWS030,843084166176,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,19,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Wave Stripe,Indigo Wave Stripe / 32,V314IWS032,843084166183,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:47,68.00,47,3,N/A,N/A,18.15,54.45,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Wave Stripe,Indigo Wave Stripe / 33,V314IWS033,843084166190,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,31,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Wave Stripe,Indigo Wave Stripe / 34,V314IWS034,843084166206,,,,,5.92,23.68,oz,delivered,03/25/2021 at 14:47,68.00,83,4,N/A,N/A,18.15,72.60,,
