Purchase Order,Vendor/Supplier,Product,Variant,SKU,Barcode,Supplier Code,ASIN,minimum_stock_quantity,Date 1,Weight,Total Weight,Weight Unit,Status,Received at,Retail Price,In Stock,Qty Ordered,Pack Size,Qty (packs) Ordered,Cost (base),Total Cost (base),Cost (supplier currency),Total Cost (supplier currency)
T2840,Vuori Clothing,Cruise Boardshort | Indigo Wave Stripe,Indigo Wave Stripe / 36,V314IWS036,843084166213,,,,,5.92,17.76,oz,delivered,03/25/2021 at 14:47,68.00,44,3,N/A,N/A,18.15,54.45,,
T2840,Vuori Clothing,Cruise Boardshort | Indigo Wave Stripe,Indigo Wave Stripe / 38,V314IWS038,843084166220,,,,,5.92,11.84,oz,delivered,03/25/2021 at 14:47,68.00,29,2,N/A,N/A,18.15,36.30,,
T2840,Vuori Clothing,Vital Short | Charcoal,Charcoal / L,V378CCLLRG,843084183661,,,,,10.56,42.24,oz,delivered,03/25/2021 at 14:47,64.00,389,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Charcoal,Charcoal / M,V378CCLMED,843084183654,,,,,10.56,42.24,oz,delivered,03/25/2021 at 14:47,64.00,416,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Charcoal,Charcoal / S,V378CCLSML,843084183647,,,,,10.56,31.68,oz,delivered,03/25/2021 at 14:47,64.00,133,3,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Charcoal,Charcoal / XL,V378CCLXLG,843084183678,,,,,10.56,21.12,oz,delivered,03/25/2021 at 14:47,64.00,147,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Charcoal,Charcoal / XXL,V378CCLXXL,843084183685,,,,,10.56,10.56,oz,delivered,03/25/2021 at 14:47,64.00,43,1,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Salt,Salt / L,V378SALLRG,840159712108,,,,,10.56,42.24,oz,delivered,03/25/2021 at 14:47,64.00,317,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Salt,Salt / M,V378SALMED,840159712092,,,,,10.56,42.24,oz,delivered,03/25/2021 at 14:47,64.00,351,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Salt,Salt / S,V378SALSML,840159712085,,,,,10.56,31.68,oz,delivered,03/25/2021 at 14:47,64.00,112,3,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Salt,Salt / XL,V378SALXLG,840159712115,,,,,10.56,21.12,oz,delivered,03/25/2021 at 14:47,64.00,123,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Salt,Salt / XXL,V378SALXXL,840159712122,,,,,10.56,10.56,oz,delivered,03/25/2021 at 14:47,64.00,36,1,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Terracotta,Terracotta / L,V378TERLRG,843084183722,,,,,10.56,42.24,oz,delivered,03/25/2021 at 14:47,64.00,368,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Terracotta,Terracotta / M,V378TERMED,843084183715,,,,,10.56,42.24,oz,delivered,03/25/2021 at 14:47,64.00,420,4,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Terracotta,Terracotta / S,V378TERSML,843084183708,,,,,10.56,31.68,oz,delivered,03/25/2021 at 14:47,64.00,153,3,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Terracotta,Terracotta / XL,V378TERXLG,843084183739,,,,,10.56,21.12,oz,delivered,03/25/2021 at 14:47,64.00,132,2,N/A,N/A,,,,
T2840,Vuori Clothing,Vital Short | Terracotta,Terracotta / XXL,V378TERXXL,843084183746,,,,,10.56,10.56,oz,delivered,03/25/2021 at 14:47,64.00,41,1,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Climber Pant | Dark Oregano,Dark Oregano / L,V412DORLRG,843084184026,,,,,14.08,84.48,oz,delivered,03/25/2021 at 14:47,89.00,818,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Climber Pant | Dark Oregano,Dark Oregano / M,V412DORMED,843084184019,,,,,14.08,84.48,oz,delivered,03/25/2021 at 14:47,89.00,707,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Climber Pant | Dark Oregano,Dark Oregano / S,V412DORSML,843084184002,,,,,14.08,56.32,oz,delivered,03/25/2021 at 14:47,89.00,142,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Climber Pant | Dark Oregano,Dark Oregano / XL,V412DORXLG,843084184033,,,,,14.08,56.32,oz,delivered,03/25/2021 at 14:47,89.00,375,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Climber Pant | Dark Oregano,Dark Oregano / XXL,V412DORXXL,843084184040,,,,,14.08,28.16,oz,delivered,03/25/2021 at 14:47,89.00,82,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Oregano Heather,Oregano Heather / L,V418HORLRG,843084184446,,,,,11.2,67.2,oz,delivered,03/25/2021 at 14:47,84.00,558,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Oregano Heather,Oregano Heather / M,V418HORMED,843084184439,,,,,11.2,67.2,oz,delivered,03/25/2021 at 14:47,84.00,633,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Oregano Heather,Oregano Heather / S,V418HORSML,843084184422,,,,,11.2,44.8,oz,delivered,03/25/2021 at 14:47,84.00,191,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Oregano Heather,Oregano Heather / XL,V418HORXLG,843084184453,,,,,11.2,44.8,oz,delivered,03/25/2021 at 14:47,84.00,236,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Oregano Heather,Oregano Heather / XXL,V418HORXXL,843084184460,,,,,11.2,22.4,oz,delivered,03/25/2021 at 14:47,84.00,8,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Platinum Heather,Platinum Heather / L,V418HPTLRG,843084184507,,,,,11.2,67.2,oz,delivered,03/25/2021 at 14:47,84.00,446,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Platinum Heather,Platinum Heather / M,V418HPTMED,843084184491,,,,,11.2,67.2,oz,delivered,03/25/2021 at 14:47,84.00,399,6,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Platinum Heather,Platinum Heather / S,V418HPTSML,843084184484,,,,,11.2,44.8,oz,delivered,03/25/2021 at 14:47,84.00,138,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Platinum Heather,Platinum Heather / XL,V418HPTXLG,843084184514,,,,,11.2,44.8,oz,delivered,03/25/2021 at 14:47,84.00,201,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ponto Performance Pant | Platinum Heather,Platinum Heather / XXL,V418HPTXXL,843084184521,,,,,11.2,22.4,oz,delivered,03/25/2021 at 14:47,84.00,24,2,N/A,N/A,,,,
T2840,Vuori Clothing,Collins Chino Pant | Tobacco,Tobacco / 30,V433TOB030,843084184811,,,,,15.2,30.4,oz,delivered,03/25/2021 at 14:47,89.00,110,2,N/A,N/A,,,,
T2840,Vuori Clothing,Collins Chino Pant | Tobacco,Tobacco / 32,V433TOB032,843084184828,,,,,15.2,45.6,oz,delivered,03/25/2021 at 14:47,89.00,237,3,N/A,N/A,,,,
T2840,Vuori Clothing,Collins Chino Pant | Tobacco,Tobacco / 33,V433TOB033,843084184835,,,,,15.2,30.4,oz,delivered,03/25/2021 at 14:47,89.00,179,2,N/A,N/A,,,,
T2840,Vuori Clothing,Collins Chino Pant | Tobacco,Tobacco / 34,V433TOB034,843084184842,,,,,15.2,45.6,oz,delivered,03/25/2021 at 14:47,89.00,196,3,N/A,N/A,,,,
T2840,Vuori Clothing,Collins Chino Pant | Tobacco,Tobacco / 36,V433TOB036,843084184859,,,,,15.2,45.6,oz,delivered,03/25/2021 at 14:47,89.00,113,3,N/A,N/A,,,,
T2840,Vuori Clothing,Collins Chino Pant | Tobacco,Tobacco / 38,V433TOB038,843084184866,,,,,15.2,30.4,oz,delivered,03/25/2021 at 14:47,89.00,39,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Jacket | Tobacco,Tobacco / L,V527TOBLRG,843084185610,,,,,15.84,47.52,oz,delivered,03/25/2021 at 14:47,89.00,275,3,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Jacket | Tobacco,Tobacco / M,V527TOBMED,843084185603,,,,,15.84,47.52,oz,delivered,03/25/2021 at 14:47,89.00,267,3,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Jacket | Tobacco,Tobacco / S,V527TOBSML,843084185597,,,,,15.84,31.68,oz,delivered,03/25/2021 at 14:47,89.00,67,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Jacket | Tobacco,Tobacco / XL,V527TOBXLG,843084185627,,,,,15.84,31.68,oz,delivered,03/25/2021 at 14:47,89.00,164,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ripstop Jacket | Tobacco,Tobacco / XXL,V527TOBXXL,843084185634,,,,,15.84,15.84,oz,delivered,03/25/2021 at 14:47,89.00,18,1,N/A,N/A,,,,
T2840,Vuori Clothing,The Standard Hat | Heather Grey,Heather Grey / ONS,V818HTGONS,843084100125,"","","",,3.52,14.08,oz,delivered,03/25/2021 at 14:47,32.00,54,4,N/A,N/A,7.48,29.92,,
T2840,Vuori Clothing,V1 Vuori Wordmark Hat | Black Heather,Black Heather / ONS,V826HBKONS,843084100156,,,,,3.52,35.2,oz,delivered,03/25/2021 at 14:47,32.00,513,10,N/A,N/A,7.11,71.10,,
T2840,Vuori Clothing,V1 Vuori Wordmark Hat | Navy Heather,Navy Heather / ONS,V826HNVONS,843084100163,,,,,3.52,35.2,oz,delivered,03/25/2021 at 14:47,32.00,481,10,N/A,N/A,7.11,71.10,,
T2840,Vuori Clothing,Camp Cup Mizu Collab | Stainless Steel,Stainless Steel / ONS,V883SSSONS,843084126033,"","","",,6.2,124.0,oz,delivered,03/25/2021 at 14:47,17.95,50,20,N/A,N/A,6.55,131.00,,
T2840,Vuori Clothing,S6 Water Bottle Mizu Collab (Mountain Line) | Black,Black / ONS,V884BLKONS,843084171576,,,,,12.5,187.5,oz,delivered,03/25/2021 at 14:47,28.95,62,15,N/A,N/A,,,,
T2840,Vuori Clothing,S6 Water Bottle Mizu Collab (Mountain Line) | White,White / ONS,V884WHTONS,843084171583,,,,,12.5,187.5,oz,delivered,03/25/2021 at 14:47,28.95,127,15,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Charcoal,Charcoal / L,V965CCLLRG,840159712917,,,,,5.6,22.4,oz,delivered,03/25/2021 at 14:47,32.00,175,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Charcoal,Charcoal / M,V965CCLMED,840159712900,,,,,5.6,22.4,oz,delivered,03/25/2021 at 14:47,32.00,106,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Charcoal,Charcoal / S,V965CCLSML,840159712894,,,,,5.6,11.2,oz,delivered,03/25/2021 at 14:47,32.00,8,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Charcoal,Charcoal / XL,V965CCLXLG,840159712924,,,,,5.6,11.2,oz,delivered,03/25/2021 at 14:47,32.00,127,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Charcoal,Charcoal / XXL,V965CCLXXL,840159712931,,,,,5.6,5.6,oz,delivered,03/25/2021 at 14:47,32.00,5,1,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Indigo Heather,Indigo Heather / L,V965HTILRG,840159712962,,,,,5.6,22.4,oz,delivered,03/25/2021 at 14:47,32.00,208,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Indigo Heather,Indigo Heather / M,V965HTIMED,840159712955,,,,,5.6,22.4,oz,delivered,03/25/2021 at 14:47,32.00,107,4,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Indigo Heather,Indigo Heather / S,V965HTISML,840159712948,,,,,5.6,11.2,oz,delivered,03/25/2021 at 14:47,32.00,18,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Indigo Heather,Indigo Heather / XL,V965HTIXLG,840159712979,,,,,5.6,11.2,oz,delivered,03/25/2021 at 14:47,32.00,150,2,N/A,N/A,,,,
T2840,Vuori Clothing,Ridge Reflection Tee | Indigo Heather,Indigo Heather / XXL,V965HTIXXL,840159712986,,,,,5.6,5.6,oz,delivered,03/25/2021 at 14:47,32.00,7,1,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Ocean Shibori,Ocean Shibori / L,VW104OSHLRG,843084186075,,,,,2.4,4.8,oz,delivered,03/25/2021 at 14:47,48.00,212,2,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Ocean Shibori,Ocean Shibori / M,VW104OSHMED,843084186068,,,,,2.4,7.2,oz,delivered,03/25/2021 at 14:47,48.00,418,3,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Ocean Shibori,Ocean Shibori / S,VW104OSHSML,843084186051,,,,,2.4,9.6,oz,delivered,03/25/2021 at 14:47,48.00,369,4,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Ocean Shibori,Ocean Shibori / XL,VW104OSHXLG,843084186082,,,,,2.4,2.4,oz,delivered,03/25/2021 at 14:47,48.00,92,1,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Ocean Shibori,Ocean Shibori / XS,VW104OSHXSM,843084186044,,,,,2.4,9.6,oz,delivered,03/25/2021 at 14:47,48.00,104,4,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Sierra,Sierra / L,VW104SIELRG,843084186129,,,,,2.4,4.8,oz,delivered,03/25/2021 at 14:47,48.00,212,2,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Sierra,Sierra / M,VW104SIEMED,843084186112,,,,,2.4,7.2,oz,delivered,03/25/2021 at 14:47,48.00,203,3,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Sierra,Sierra / S,VW104SIESML,843084186105,,,,,2.4,9.6,oz,delivered,03/25/2021 at 14:47,48.00,155,4,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Sierra,Sierra / XL,VW104SIEXLG,843084186136,,,,,2.4,2.4,oz,delivered,03/25/2021 at 14:47,48.00,86,1,N/A,N/A,,,,
T2840,Vuori Clothing,Yosemite Bra | Sierra,Sierra / XS,VW104SIEXSM,843084186099,,,,,2.4,9.6,oz,delivered,03/25/2021 at 14:47,48.00,45,4,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Sierra Heather,Sierra Heather / L,VW108HISLRG,843084186228,,,,,3.2,6.4,oz,delivered,03/25/2021 at 14:47,44.00,254,2,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Sierra Heather,Sierra Heather / M,VW108HISMED,843084186211,,,,,3.2,9.6,oz,delivered,03/25/2021 at 14:47,44.00,592,3,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Sierra Heather,Sierra Heather / S,VW108HISSML,843084186204,,,,,3.2,12.8,oz,delivered,03/25/2021 at 14:47,44.00,596,4,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Sierra Heather,Sierra Heather / XL,VW108HISXLG,843084186235,,,,,3.2,3.2,oz,delivered,03/25/2021 at 14:47,44.00,57,1,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Sierra Heather,Sierra Heather / XS,VW108HISXSM,843084186198,,,,,3.2,12.8,oz,delivered,03/25/2021 at 14:47,44.00,192,4,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Platinum Heather,Platinum Heather / L,VW108HPTLRG,843084186327,,,,,3.2,6.4,oz,delivered,03/25/2021 at 14:47,44.00,274,2,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Platinum Heather,Platinum Heather / M,VW108HPTMED,843084186310,,,,,3.2,9.6,oz,delivered,03/25/2021 at 14:47,44.00,702,3,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Platinum Heather,Platinum Heather / S,VW108HPTSML,843084186303,,,,,3.2,12.8,oz,delivered,03/25/2021 at 14:47,44.00,692,4,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Platinum Heather,Platinum Heather / XL,VW108HPTXLG,843084186334,,,,,3.2,3.2,oz,delivered,03/25/2021 at 14:47,44.00,64,1,N/A,N/A,,,,
T2840,Vuori Clothing,Lux Performance Tank | Platinum Heather,Platinum Heather / XS,VW108HPTXSM,843084186297,,,,,3.2,12.8,oz,delivered,03/25/2021 at 14:47,44.00,241,4,N/A,N/A,,,,
T2840,Vuori Clothing,Daydream Crew | Ink Heather,Ink Heather / L,VW133HINLRG,843084131556,"","","",,4.16,8.32,oz,delivered,03/25/2021 at 14:47,58.00,191,2,N/A,N/A,10.45,20.90,,
T2840,Vuori Clothing,Daydream Crew | Ink Heather,Ink Heather / M,VW133HINMED,843084131549,"","","",,4.16,12.48,oz,delivered,03/25/2021 at 14:47,58.00,384,3,N/A,N/A,10.45,31.35,,
T2840,Vuori Clothing,Daydream Crew | Ink Heather,Ink Heather / S,VW133HINSML,843084131532,"","","",,4.16,16.64,oz,delivered,03/25/2021 at 14:47,58.00,298,4,N/A,N/A,10.45,41.80,,
T2840,Vuori Clothing,Daydream Crew | Ink Heather,Ink Heather / XL,VW133HINXLG,843084131563,"","","",,4.16,4.16,oz,delivered,03/25/2021 at 14:47,58.00,95,1,N/A,N/A,10.45,10.45,,
T2840,Vuori Clothing,Daydream Crew | Ink Heather,Ink Heather / XS,VW133HINXSM,843084131525,"","","",,4.16,16.64,oz,delivered,03/25/2021 at 14:47,58.00,71,4,N/A,N/A,10.45,41.80,,
T2840,Vuori Clothing,Long-Sleeve Mudra Tee | White Heather,White Heather / L,VW164HTWLRG,843084158195,,,,,11.2,22.4,oz,delivered,03/25/2021 at 14:47,78.00,26,2,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Mudra Tee | White Heather,White Heather / M,VW164HTWMED,843084158188,,,,,11.2,33.6,oz,delivered,03/25/2021 at 14:47,78.00,128,3,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Mudra Tee | White Heather,White Heather / S,VW164HTWSML,843084158171,,,,,11.2,33.6,oz,delivered,03/25/2021 at 14:47,78.00,135,3,N/A,N/A,,,,
T2840,Vuori Clothing,Long-Sleeve Mudra Tee | White Heather,White Heather / XL,VW164HTWXLG,843084158201,,,,,11.2,11.2,oz,delivered,03/25/2021 at 14:47,78.00,9,1,N/A,N/A,,,,
